############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/comidas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/logistics#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://www.appetito24.com.pa/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=www.appetito24.com.pa;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/logistics#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://mycoupons/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=mycoupons;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/comidas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/logistics#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
*TYPICAL INTENT* 
 intent://wallet/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=tagmanager.c.com.mobmedianet.appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=wallet://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=wallet;end
############################################################################
