package = 'com.ixl.ixlmath'
*TYPICAL INTENT* 
 intent://*/math/level-b#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-b;end
*IOS 1* 
 intent://math/level-b#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-1;end
*IOS 1* 
 intent://math/grade-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-c#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-c;end
*IOS 1* 
 intent://math/level-c#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-2;end
*IOS 1* 
 intent://math/grade-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-d#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-d;end
*IOS 1* 
 intent://math/level-d#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-3;end
*IOS 1* 
 intent://math/grade-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-e#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-e;end
*IOS 1* 
 intent://math/level-e#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-4;end
*IOS 1* 
 intent://math/grade-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-f#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-f;end
*IOS 1* 
 intent://math/level-f#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-5;end
*IOS 1* 
 intent://math/grade-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-g#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-g;end
*IOS 1* 
 intent://math/level-g#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-6;end
*IOS 1* 
 intent://math/grade-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-h#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-h;end
*IOS 1* 
 intent://math/level-h#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-7#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-7;end
*IOS 1* 
 intent://math/grade-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-i#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-i;end
*IOS 1* 
 intent://math/level-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-8#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-8;end
*IOS 1* 
 intent://math/grade-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-j#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-j;end
*IOS 1* 
 intent://math/level-j#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/algebra-1;end
*IOS 1* 
 intent://math/algebra-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-k#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-k;end
*IOS 1* 
 intent://math/level-k#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/geometry#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/geometry;end
*IOS 1* 
 intent://math/geometry#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-l#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-l;end
*IOS 1* 
 intent://math/level-l#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/algebra-2;end
*IOS 1* 
 intent://math/algebra-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-m#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-m;end
*IOS 1* 
 intent://math/level-m#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/precalculus#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/precalculus;end
*IOS 1* 
 intent://math/precalculus#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-n#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-n;end
*IOS 1* 
 intent://math/level-n#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/calculus#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/calculus;end
*IOS 1* 
 intent://math/calculus#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/level-n2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/level-n2;end
*IOS 1* 
 intent://math/level-n2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/jr-kindergarten;end
*IOS 1* 
 intent://math/jr-kindergarten#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-9#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-9;end
*IOS 1* 
 intent://math/grade-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-10#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-10;end
*IOS 1* 
 intent://math/grade-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-11#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-11;end
*IOS 1* 
 intent://math/grade-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/grade-12#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/grade-12;end
*IOS 1* 
 intent://math/grade-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/reception#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/reception;end
*IOS 1* 
 intent://math/reception#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-1;end
*IOS 1* 
 intent://math/year-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-2;end
*IOS 1* 
 intent://math/year-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-3;end
*IOS 1* 
 intent://math/year-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-4;end
*IOS 1* 
 intent://math/year-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-5;end
*IOS 1* 
 intent://math/year-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-6;end
*IOS 1* 
 intent://math/year-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-7#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-7;end
*IOS 1* 
 intent://math/year-7#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-8#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-8;end
*IOS 1* 
 intent://math/year-8#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-9#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-9;end
*IOS 1* 
 intent://math/year-9#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-10#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-10;end
*IOS 1* 
 intent://math/year-10#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-11#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-11;end
*IOS 1* 
 intent://math/year-11#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-12#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-12;end
*IOS 1* 
 intent://math/year-12#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/year-13#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/year-13;end
*IOS 1* 
 intent://math/year-13#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/jr-infants#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/jr-infants;end
*IOS 1* 
 intent://math/jr-infants#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/sr-infants#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/sr-infants;end
*IOS 1* 
 intent://math/sr-infants#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-1;end
*IOS 1* 
 intent://math/class-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-2;end
*IOS 1* 
 intent://math/class-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-3;end
*IOS 1* 
 intent://math/class-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-4;end
*IOS 1* 
 intent://math/class-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-5;end
*IOS 1* 
 intent://math/class-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-6;end
*IOS 1* 
 intent://math/class-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/transition-year#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/transition-year;end
*IOS 1* 
 intent://math/transition-year#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/preschool#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/preschool;end
*IOS 1* 
 intent://math/preschool#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/foundation#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/foundation;end
*IOS 1* 
 intent://math/foundation#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/kindergarten-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/kindergarten-1;end
*IOS 1* 
 intent://math/kindergarten-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/kindergarten-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/kindergarten-2;end
*IOS 1* 
 intent://math/kindergarten-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-1;end
*IOS 1* 
 intent://math/primary-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-2;end
*IOS 1* 
 intent://math/primary-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-3;end
*IOS 1* 
 intent://math/primary-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-4;end
*IOS 1* 
 intent://math/primary-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-5#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-5;end
*IOS 1* 
 intent://math/primary-5#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/primary-6#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/primary-6;end
*IOS 1* 
 intent://math/primary-6#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/secondary-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/secondary-1;end
*IOS 1* 
 intent://math/secondary-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/secondary-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/secondary-2;end
*IOS 1* 
 intent://math/secondary-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/secondary-3#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/secondary-3;end
*IOS 1* 
 intent://math/secondary-3#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/secondary-4#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/secondary-4;end
*IOS 1* 
 intent://math/secondary-4#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/higher-1#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/higher-1;end
*IOS 1* 
 intent://math/higher-1#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/higher-2#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/higher-2;end
*IOS 1* 
 intent://math/higher-2#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/lkg#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/lkg;end
*IOS 1* 
 intent://math/lkg#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/ukg#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/ukg;end
*IOS 1* 
 intent://math/ukg#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-i#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-i;end
*IOS 1* 
 intent://math/class-i#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-ii#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-ii;end
*IOS 1* 
 intent://math/class-ii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-iii#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-iii;end
*IOS 1* 
 intent://math/class-iii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-iv#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-iv;end
*IOS 1* 
 intent://math/class-iv#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-v#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-v;end
*IOS 1* 
 intent://math/class-v#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-vi#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-vi;end
*IOS 1* 
 intent://math/class-vi#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-vii#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-vii;end
*IOS 1* 
 intent://math/class-vii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-viii#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-viii;end
*IOS 1* 
 intent://math/class-viii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-ix#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-ix;end
*IOS 1* 
 intent://math/class-ix#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-x#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-x;end
*IOS 1* 
 intent://math/class-x#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-xi#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-xi;end
*IOS 1* 
 intent://math/class-xi#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/math/class-xii#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://math/class-xii;end
*IOS 1* 
 intent://math/class-xii#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela;end
*IOS 1* 
 intent://ela#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/pre-k#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/pre-k;end
*IOS 1* 
 intent://ela/pre-k#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/level-a#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/level-a;end
*IOS 1* 
 intent://ela/level-a#Intent;package=com.ixl.ixlmath;scheme=*;end
############################################################################
*TYPICAL INTENT* 
 intent://*/ela/kindergarten#Intent;package=com.ixl.ixlmath;scheme=ixlmathtest;end
*IOS 1* 
 intent://#Intent;package=com.ixl.ixlmath;scheme=*://ela/kindergarten;end
*IOS 1* 
 intent://ela/kindergarten#Intent;package=com.ixl.ixlmath;scheme=*;end
