*TYPICAL INTENT* 
 intent://myorders/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=tagmanager.c.com.clickdelivery.android.domiciliosbogota;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
