*TYPICAL INTENT* 
 intent://myorders/giveFeedback#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myorders://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/plussubscribe#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myorders://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myorders://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myorders://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myorders/wallet/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myorders://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=myorders;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mycoupons/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/marketing/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myFavorites#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myStamps#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAccount#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mysettings#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/subscriptions#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAddresses#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/logistics#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/resetPassword#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/orderStatus#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/newsfeed#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/referralProgram#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/onlinehelp#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/giveFeedback#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/plussubscribe#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/wallet/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myfavorites://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/mycoupons#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/mycoupons/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/marketing/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/restaurantes/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myOrders#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myOrders/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myFavorites#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myStamps#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myAccount#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/mysettings#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/subscriptions#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/myAddresses#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/comidas#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/comidas/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/cadenas#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/cadenas/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/logistics#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/resetPassword#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/orderStatus#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/newsfeed#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/referralProgram#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/onlinehelp#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/giveFeedback#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/plussubscribe#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://home;end
*IOS 2* 
 intent://home#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/wallet/home#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=myaccount://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.pedidosya;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/mycoupons#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/mycoupons/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/marketing/product_list#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/restaurantes#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/restaurantes/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myOrders#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myOrders/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myFavorites#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myStamps#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myAccount#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/mysettings#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/subscriptions#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/myAddresses#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/comidas#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
 intent://mysettings/comidas/..*#Intent;package=com.pedidosya;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=mysettings://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=mysettings;end
############################################################################
*TYPICAL INTENT* 
